message,label
You've been selected for a free vacation!,1
Did you complete the assignment?,0
Get rich quick with this one simple trick!,1
Earn money from home!,1
You've been selected for a free vacation!,1
Win a free iPhone now!,1
Buy now and get 50% off!,1
Exclusive offer just for you!,1
Get rich quick with this one simple trick!,1
"Limited-time discount, act fast!",1
Did you complete the assignment?,0
Happy birthday! Have a great day!,0
Buy now and get 50% off!,1
See you at the meeting.,0
Happy birthday! Have a great day!,0
"Limited-time discount, act fast!",1
Urgent! Your account has been compromised!,1
Don't forget to bring your laptop.,0
Did you complete the assignment?,0
Exclusive offer just for you!,1
Let’s catch up over coffee.,0
Looking forward to our trip!,0
Urgent! Your account has been compromised!,1
Call me when you're free.,0
Let’s catch up over coffee.,0
Did you complete the assignment?,0
Urgent! Your account has been compromised!,1
Happy birthday! Have a great day!,0
Happy birthday! Have a great day!,0
Get rich quick with this one simple trick!,1
Click here to claim your prize!,1
Click here to claim your prize!,1
Happy birthday! Have a great day!,0
"Limited-time discount, act fast!",1
Let’s catch up over coffee.,0
Get rich quick with this one simple trick!,1
Did you complete the assignment?,0
You've been selected for a free vacation!,1
Urgent! Your account has been compromised!,1
Buy now and get 50% off!,1
Let's meet tomorrow.,0
"Hey, how are you?",0
Buy now and get 50% off!,1
Congratulations! You won $1000!,1
Get rich quick with this one simple trick!,1
Win a free iPhone now!,1
Get rich quick with this one simple trick!,1
Let's meet tomorrow.,0
Let's meet tomorrow.,0
Let's meet tomorrow.,0
You've been selected for a free vacation!,1
"Hey, how are you?",0
"Hey, how are you?",0
Did you complete the assignment?,0
Get rich quick with this one simple trick!,1
"Limited-time discount, act fast!",1
Don't forget to bring your laptop.,0
Win a free iPhone now!,1
See you at the meeting.,0
You've been selected for a free vacation!,1
Call me when you're free.,0
Earn money from home!,1
Congratulations! You won $1000!,1
See you at the meeting.,0
Click here to claim your prize!,1
Happy birthday! Have a great day!,0
You've been selected for a free vacation!,1
Congratulations! You won $1000!,1
Exclusive offer just for you!,1
Looking forward to our trip!,0
Can we reschedule our call?,0
Get rich quick with this one simple trick!,1
You've been selected for a free vacation!,1
Get rich quick with this one simple trick!,1
"Hey, how are you?",0
Let’s catch up over coffee.,0
Looking forward to our trip!,0
Urgent! Your account has been compromised!,1
Can we reschedule our call?,0
Buy now and get 50% off!,1
Congratulations! You won $1000!,1
Let’s catch up over coffee.,0
Call me when you're free.,0
Did you complete the assignment?,0
You've been selected for a free vacation!,1
Get rich quick with this one simple trick!,1
Let's meet tomorrow.,0
See you at the meeting.,0
Did you complete the assignment?,0
Don't forget to bring your laptop.,0
Get rich quick with this one simple trick!,1
See you at the meeting.,0
Looking forward to our trip!,0
Buy now and get 50% off!,1
"Limited-time discount, act fast!",1
Let's meet tomorrow.,0
"Hey, how are you?",0
Congratulations! You won $1000!,1
Did you complete the assignment?,0
Buy now and get 50% off!,1
Urgent! Your account has been compromised!,1
Looking forward to our trip!,0
Click here to claim your prize!,1
Exclusive offer just for you!,1
"Limited-time discount, act fast!",1
Urgent! Your account has been compromised!,1
Can we reschedule our call?,0
Call me when you're free.,0
Don't forget to bring your laptop.,0
Urgent! Your account has been compromised!,1
Win a free iPhone now!,1
Congratulations! You won $1000!,1
Earn money from home!,1
Did you complete the assignment?,0
Buy now and get 50% off!,1
Earn money from home!,1
Earn money from home!,1
Earn money from home!,1
Earn money from home!,1
Don't forget to bring your laptop.,0
"Hey, how are you?",0
Exclusive offer just for you!,1
Exclusive offer just for you!,1
Congratulations! You won $1000!,1
Can we reschedule our call?,0
Urgent! Your account has been compromised!,1
Get rich quick with this one simple trick!,1
Exclusive offer just for you!,1
Buy now and get 50% off!,1
Earn money from home!,1
Get rich quick with this one simple trick!,1
You've been selected for a free vacation!,1
Happy birthday! Have a great day!,0
Did you complete the assignment?,0
Don't forget to bring your laptop.,0
Looking forward to our trip!,0
Looking forward to our trip!,0
Urgent! Your account has been compromised!,1
Happy birthday! Have a great day!,0
Did you complete the assignment?,0
Congratulations! You won $1000!,1
Win a free iPhone now!,1
Click here to claim your prize!,1
"Hey, how are you?",0
Call me when you're free.,0
You've been selected for a free vacation!,1
Win a free iPhone now!,1
Happy birthday! Have a great day!,0
Exclusive offer just for you!,1
Don't forget to bring your laptop.,0
You've been selected for a free vacation!,1
Exclusive offer just for you!,1
Urgent! Your account has been compromised!,1
Buy now and get 50% off!,1
"Hey, how are you?",0
Earn money from home!,1
Don't forget to bring your laptop.,0
Congratulations! You won $1000!,1
Call me when you're free.,0
Exclusive offer just for you!,1
Can we reschedule our call?,0
Call me when you're free.,0
Win a free iPhone now!,1
See you at the meeting.,0
Call me when you're free.,0
Congratulations! You won $1000!,1
Call me when you're free.,0
Win a free iPhone now!,1
Get rich quick with this one simple trick!,1
Earn money from home!,1
Happy birthday! Have a great day!,0
Exclusive offer just for you!,1
Can we reschedule our call?,0
Let's meet tomorrow.,0
Don't forget to bring your laptop.,0
"Limited-time discount, act fast!",1
Earn money from home!,1
Urgent! Your account has been compromised!,1
"Limited-time discount, act fast!",1
"Limited-time discount, act fast!",1
Let’s catch up over coffee.,0
Call me when you're free.,0
You've been selected for a free vacation!,1
Earn money from home!,1
Let’s catch up over coffee.,0
Call me when you're free.,0
Get rich quick with this one simple trick!,1
Let's meet tomorrow.,0
Let’s catch up over coffee.,0
Earn money from home!,1
Looking forward to our trip!,0
Let’s catch up over coffee.,0
"Limited-time discount, act fast!",1
Earn money from home!,1
Happy birthday! Have a great day!,0
Can we reschedule our call?,0
Call me when you're free.,0
Click here to claim your prize!,1
Happy birthday! Have a great day!,0
Buy now and get 50% off!,1
Click here to claim your prize!,1
Let’s catch up over coffee.,0
Call me when you're free.,0
Happy birthday! Have a great day!,0
Urgent! Your account has been compromised!,1
Win a free iPhone now!,1
"Limited-time discount, act fast!",1
Happy birthday! Have a great day!,0
Happy birthday! Have a great day!,0
Let’s catch up over coffee.,0
"Limited-time discount, act fast!",1
Buy now and get 50% off!,1
Did you complete the assignment?,0
Click here to claim your prize!,1
Let’s catch up over coffee.,0
Exclusive offer just for you!,1
Can we reschedule our call?,0
Looking forward to our trip!,0
"Limited-time discount, act fast!",1
"Hey, how are you?",0
Did you complete the assignment?,0
You've been selected for a free vacation!,1
Buy now and get 50% off!,1
Did you complete the assignment?,0
Let's meet tomorrow.,0
Earn money from home!,1
Let's meet tomorrow.,0
Click here to claim your prize!,1
See you at the meeting.,0
"Hey, how are you?",0
Buy now and get 50% off!,1
Urgent! Your account has been compromised!,1
Happy birthday! Have a great day!,0
"Hey, how are you?",0
See you at the meeting.,0
Urgent! Your account has been compromised!,1
Can we reschedule our call?,0
Let's meet tomorrow.,0
Happy birthday! Have a great day!,0
Get rich quick with this one simple trick!,1
Can we reschedule our call?,0
Urgent! Your account has been compromised!,1
Congratulations! You won $1000!,1
Exclusive offer just for you!,1
Earn money from home!,1
Call me when you're free.,0
Get rich quick with this one simple trick!,1
Can we reschedule our call?,0
Let’s catch up over coffee.,0
Exclusive offer just for you!,1
Click here to claim your prize!,1
Buy now and get 50% off!,1
Get rich quick with this one simple trick!,1
See you at the meeting.,0
Congratulations! You won $1000!,1
Buy now and get 50% off!,1
Looking forward to our trip!,0
Can we reschedule our call?,0
Exclusive offer just for you!,1
Win a free iPhone now!,1
Get rich quick with this one simple trick!,1
Let’s catch up over coffee.,0
Looking forward to our trip!,0
Did you complete the assignment?,0
Earn money from home!,1
Congratulations! You won $1000!,1
You've been selected for a free vacation!,1
Click here to claim your prize!,1
Get rich quick with this one simple trick!,1
"Limited-time discount, act fast!",1
Urgent! Your account has been compromised!,1
Can we reschedule our call?,0
Happy birthday! Have a great day!,0
Win a free iPhone now!,1
You've been selected for a free vacation!,1
Let’s catch up over coffee.,0
Can we reschedule our call?,0
Exclusive offer just for you!,1
Happy birthday! Have a great day!,0
Let's meet tomorrow.,0
Call me when you're free.,0
Earn money from home!,1
Looking forward to our trip!,0
Congratulations! You won $1000!,1
You've been selected for a free vacation!,1
Call me when you're free.,0
Looking forward to our trip!,0
Did you complete the assignment?,0
Win a free iPhone now!,1
Did you complete the assignment?,0
Buy now and get 50% off!,1
Win a free iPhone now!,1
Earn money from home!,1
Win a free iPhone now!,1
Urgent! Your account has been compromised!,1
Let's meet tomorrow.,0
Don't forget to bring your laptop.,0
Win a free iPhone now!,1
Did you complete the assignment?,0
Get rich quick with this one simple trick!,1
Buy now and get 50% off!,1
Urgent! Your account has been compromised!,1
Did you complete the assignment?,0
Can we reschedule our call?,0
See you at the meeting.,0
Don't forget to bring your laptop.,0
Earn money from home!,1
Buy now and get 50% off!,1
Call me when you're free.,0
Can we reschedule our call?,0
"Limited-time discount, act fast!",1
Get rich quick with this one simple trick!,1
Can we reschedule our call?,0
Let's meet tomorrow.,0
Call me when you're free.,0
Looking forward to our trip!,0
Click here to claim your prize!,1
Let’s catch up over coffee.,0
Congratulations! You won $1000!,1
Let's meet tomorrow.,0
Win a free iPhone now!,1
"Hey, how are you?",0
Congratulations! You won $1000!,1
Earn money from home!,1
Buy now and get 50% off!,1
Congratulations! You won $1000!,1
"Hey, how are you?",0
Buy now and get 50% off!,1
Earn money from home!,1
Can we reschedule our call?,0
Don't forget to bring your laptop.,0
Win a free iPhone now!,1
Urgent! Your account has been compromised!,1
See you at the meeting.,0
You've been selected for a free vacation!,1
See you at the meeting.,0
Click here to claim your prize!,1
Win a free iPhone now!,1
Can we reschedule our call?,0
Win a free iPhone now!,1
See you at the meeting.,0
Don't forget to bring your laptop.,0
You've been selected for a free vacation!,1
Buy now and get 50% off!,1
Let’s catch up over coffee.,0
Earn money from home!,1
"Hey, how are you?",0
Did you complete the assignment?,0
Don't forget to bring your laptop.,0
Looking forward to our trip!,0
Call me when you're free.,0
Don't forget to bring your laptop.,0
Urgent! Your account has been compromised!,1
Earn money from home!,1
Click here to claim your prize!,1
Congratulations! You won $1000!,1
Let’s catch up over coffee.,0
"Limited-time discount, act fast!",1
Get rich quick with this one simple trick!,1
Earn money from home!,1
Win a free iPhone now!,1
You've been selected for a free vacation!,1
